"id","product_id","user_id","created_at","updated_at"
"1578","14022","670","2020-11-10 08:00:13","2020-11-10 08:00:13"
"1579","6893","817","2020-11-11 10:12:55","2020-11-11 10:12:55"
"1580","6863","817","2020-11-11 10:15:32","2020-11-11 10:15:32"
"1581","6168","817","2020-11-11 10:25:20","2020-11-11 10:25:20"
"1582","83","1125","2020-11-12 11:09:53","2020-11-12 11:09:53"
"1583","10095","1125","2020-11-12 11:15:04","2020-11-12 11:15:04"
"1584","7346","651","2020-11-12 20:31:47","2020-11-12 20:31:47"
"1585","7379","651","2020-11-12 20:32:01","2020-11-12 20:32:01"
"1586","7274","651","2020-11-12 20:33:00","2020-11-12 20:33:00"
"1587","7294","651","2020-11-12 20:33:38","2020-11-12 20:33:38"
"1588","7081","651","2020-11-12 20:34:54","2020-11-12 20:34:54"
"1590","7010","651","2020-11-12 20:36:09","2020-11-12 20:36:09"
"1592","6882","651","2020-11-12 20:36:58","2020-11-12 20:36:58"
"1593","6889","651","2020-11-12 20:37:18","2020-11-12 20:37:18"
"1594","6900","651","2020-11-12 20:37:33","2020-11-12 20:37:33"
"1595","6868","651","2020-11-12 20:39:10","2020-11-12 20:39:10"
"1597","6779","651","2020-11-12 20:39:31","2020-11-12 20:39:31"
"1598","7355","651","2020-11-12 20:40:14","2020-11-12 20:40:14"
"1599","7261","651","2020-11-12 20:40:46","2020-11-12 20:40:46"
"1600","7318","651","2020-11-12 20:40:55","2020-11-12 20:40:55"
"1601","284","651","2020-11-12 20:42:59","2020-11-12 20:42:59"
"1602","282","651","2020-11-12 20:43:54","2020-11-12 20:43:54"
"1603","6896","651","2020-11-12 20:44:30","2020-11-12 20:44:30"
"1604","14558","651","2020-11-12 20:45:33","2020-11-12 20:45:33"
"1605","14550","651","2020-11-12 20:45:37","2020-11-12 20:45:37"
"1606","507","651","2020-11-12 20:48:50","2020-11-12 20:48:50"
"1607","6848","651","2020-11-12 20:53:34","2020-11-12 20:53:34"
"1608","6849","651","2020-11-12 20:53:37","2020-11-12 20:53:37"
"1609","6888","651","2020-11-12 20:55:05","2020-11-12 20:55:05"
"1610","6813","651","2020-11-12 20:55:30","2020-11-12 20:55:30"
"1611","6766","651","2020-11-12 20:57:22","2020-11-12 20:57:22"
"1612","13293","651","2020-11-12 20:58:32","2020-11-12 20:58:32"
"1613","4454","651","2020-11-12 20:59:27","2020-11-12 20:59:27"
"1614","4457","651","2020-11-12 21:00:09","2020-11-12 21:00:09"
"1615","4363","651","2020-11-12 21:01:05","2020-11-12 21:01:05"
"1616","4317","651","2020-11-12 21:01:28","2020-11-12 21:01:28"
"1617","4309","651","2020-11-12 21:01:37","2020-11-12 21:01:37"
"1618","4312","651","2020-11-12 21:02:43","2020-11-12 21:02:43"
"1619","4119","651","2020-11-12 21:04:30","2020-11-12 21:04:30"
"1620","4121","651","2020-11-12 21:06:02","2020-11-12 21:06:02"
"1621","238","651","2020-11-12 21:09:22","2020-11-12 21:09:22"
"1622","14997","651","2020-11-12 21:11:14","2020-11-12 21:11:14"
"1623","14954","651","2020-11-12 21:11:50","2020-11-12 21:11:50"
"1624","15169","651","2020-11-12 21:13:49","2020-11-12 21:13:49"
"1627","15197","651","2020-11-12 21:15:35","2020-11-12 21:15:35"
"1628","15022","651","2020-11-12 21:16:46","2020-11-12 21:16:46"
"1629","15021","651","2020-11-12 21:16:54","2020-11-12 21:16:54"
"1630","4465","651","2020-11-12 21:17:40","2020-11-12 21:17:40"
"1631","9034","651","2020-11-12 21:22:18","2020-11-12 21:22:18"
"1632","9061","651","2020-11-12 21:23:17","2020-11-12 21:23:17"
"1633","13428","1125","2020-11-13 09:59:26","2020-11-13 09:59:26"
"1634","15346","1125","2020-11-13 10:01:50","2020-11-13 10:01:50"
"1635","370","1125","2020-11-13 10:04:58","2020-11-13 10:04:58"
"1636","78","1125","2020-11-13 10:05:51","2020-11-13 10:05:51"
"1637","56","1125","2020-11-13 10:05:59","2020-11-13 10:05:59"
"1638","10041","1125","2020-11-13 10:40:46","2020-11-13 10:40:46"
"1639","13308","817","2020-11-16 14:56:35","2020-11-16 14:56:35"
"1640","7486","817","2020-11-16 15:03:54","2020-11-16 15:03:54"
"1641","6459","817","2020-11-16 15:06:07","2020-11-16 15:06:07"
"1642","6522","817","2020-11-16 15:06:12","2020-11-16 15:06:12"
"1643","6423","817","2020-11-16 15:07:35","2020-11-16 15:07:35"
"1644","5496","817","2020-11-16 15:11:23","2020-11-16 15:11:23"
"1645","5435","817","2020-11-16 15:14:28","2020-11-16 15:14:28"
"1646","5204","817","2020-11-16 15:17:17","2020-11-16 15:17:17"
"1647","5229","817","2020-11-16 15:18:48","2020-11-16 15:18:48"
"1648","5149","817","2020-11-16 15:22:20","2020-11-16 15:22:20"
"1649","4908","817","2020-11-16 15:23:58","2020-11-16 15:23:58"
"1650","4931","817","2020-11-16 15:24:18","2020-11-16 15:24:18"
"1651","4930","817","2020-11-16 15:24:19","2020-11-16 15:24:19"
"1652","4953","817","2020-11-16 15:24:34","2020-11-16 15:24:34"
"1653","3873","817","2020-11-16 15:48:53","2020-11-16 15:48:53"
"1654","3651","817","2020-11-16 15:51:33","2020-11-16 15:51:33"
"1656","4015","488","2020-11-17 10:07:15","2020-11-17 10:07:15"
"1658","3635","488","2020-11-17 10:07:33","2020-11-17 10:07:33"
"1659","4183","488","2020-11-17 10:07:41","2020-11-17 10:07:41"
"1660","10587","488","2020-11-17 10:07:48","2020-11-17 10:07:48"
"1661","3635","537","2020-12-19 18:36:41","2020-12-19 18:36:41"
